[0.000000] (-) TimerEvent: {}
[0.000350] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.137868] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes\n'}
[0.138005] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae\n'}
[0.138092] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae\n'}
[0.138176] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae\n'}
[0.138270] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae\n'}
[0.138343] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae\n'}
[0.138411] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae\n'}
[0.138480] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae\n'}
[0.138546] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf\n'}
[0.138612] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config\n'}
[0.138678] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials\n'}
[0.138746] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts\n'}
[0.138834] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material\n'}
[0.139006] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures\n'}
[0.139088] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg\n'}
[0.139159] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small\n'}
[0.139245] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes\n'}
[0.139382] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae\n'}
[0.139518] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/model.sdf\n'}
[0.139718] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/model.config\n'}
[0.139945] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials\n'}
[0.140046] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts\n'}
[0.140169] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material\n'}
[0.140292] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures\n'}
[0.140764] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg\n'}
[0.141411] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining\n'}
[0.141640] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes\n'}
[0.141774] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae\n'}
[0.142106] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/model.sdf\n'}
[0.142304] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/model.config\n'}
[0.142549] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials\n'}
[0.142648] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts\n'}
[0.142738] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material\n'}
[0.142811] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures\n'}
[0.143073] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg\n'}
[0.143156] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg\n'}
[0.143262] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png\n'}
[0.143369] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair\n'}
[0.143552] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes\n'}
[0.143660] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae\n'}
[0.143927] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae\n'}
[0.144090] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf\n'}
[0.144494] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config\n'}
[0.144664] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small\n'}
[0.145087] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes\n'}
[0.145172] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae\n'}
[0.145267] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf\n'}
[0.145381] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config\n'}
[0.145477] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials\n'}
[0.145562] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts\n'}
[0.145646] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material\n'}
[0.145728] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures\n'}
[0.145846] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg\n'}
[0.146055] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator\n'}
[0.146135] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf\n'}
[0.146245] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config\n'}
[0.146332] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl\n'}
[0.146416] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single\n'}
[0.146499] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes\n'}
[0.146590] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae\n'}
[0.146676] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf\n'}
[0.146759] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config\n'}
[0.146888] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table\n'}
[0.146978] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table/model.sdf\n'}
[0.147073] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table/model.config\n'}
[0.147170] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed\n'}
[0.147271] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf\n'}
[0.147353] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl\n'}
[0.147491] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/bed/model.config\n'}
[0.147656] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove\n'}
[0.147761] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/model.sdf\n'}
[0.147905] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/stove.stl\n'}
[0.148035] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/stove/model.config\n'}
[0.148119] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast\n'}
[0.148213] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes\n'}
[0.148316] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae\n'}
[0.148451] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf\n'}
[0.148669] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/models/table_breakfast/model.config\n'}
[0.148763] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/rviz\n'}
[0.148889] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/rviz/view.rviz\n'}
[0.149000] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/worlds\n'}
[0.149168] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/worlds/arena_1.world\n'}
[0.149290] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/params\n'}
[0.149392] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/params/default.yaml\n'}
[0.149484] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/params/ekf.yaml\n'}
[0.149577] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class\n'}
[0.149670] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class\n'}
[0.150046] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh\n'}
[0.150500] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv\n'}
[0.150670] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/path.sh\n'}
[0.150864] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/environment/path.dsv\n'}
[0.151151] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.bash\n'}
[0.151325] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.sh\n'}
[0.151582] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.zsh\n'}
[0.151755] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/local_setup.dsv\n'}
[0.151938] (robotics_class) StdoutLine: {'line': b'-- Installing: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/package.dsv\n'}
[0.152216] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/ament_index/resource_index/packages/robotics_class\n'}
[0.152385] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake\n'}
[0.152549] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake\n'}
[0.152699] (robotics_class) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/workspace_robotica/install/robotics_class/share/robotics_class/package.xml\n'}
[0.153015] (robotics_class) CommandEnded: {'returncode': 0}
[0.175472] (robotics_class) JobEnded: {'identifier': 'robotics_class', 'rc': 0}
[0.176387] (-) EventReactorShutdown: {}
